-- Merging decision tree log ---
manifest
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:1-32:12
	xmlns:android
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:12:9-38
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:11:9-35
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml
application
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:14:5-30:19
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:17:7-39
	android:allowBackup
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:16:7-33
	android:icon
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:18:7-41
	android:theme
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:19:7-38
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:15:7-38
activity#com.thongjing.MainActivity
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:20:7-28:18
	android:label
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:22:9-41
	android:configChanges
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:23:9-79
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:21:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:24:9-27:25
action#android.intent.action.MAIN
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:25:13-65
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:25:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:26:13-73
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:26:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:29:7-84
	android:name
		ADDED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:29:17-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [ThongJing:react-native-network-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-network-info/unspecified/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [ThongJing:react-native-network-info:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-network-info/unspecified/AndroidManifest.xml:12:22-76
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/thaichorseng/ThongJing/android/app/src/main/AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.4.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.4.0/AndroidManifest.xml:21:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:21:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:22:19-43
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:23:13-66
uses-permission#android.permission.CAMERA
ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:11:22-62
uses-feature#android.hardware.camera
ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:14:9-47
uses-feature#android.hardware.camera.front
ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [ThongJing:react-native-barcodescanner:unspecified] /Users/thaichorseng/ThongJing/android/app/build/intermediates/exploded-aar/ThongJing/react-native-barcodescanner/unspecified/AndroidManifest.xml:17:9-53
